

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  2366     006C                     	ds	1
  2367     006D                     _eusartTxBufferRemaining:
  2368     006D                     	ds	1
  2369     006E                     _eusartTxTail:
  2370     006E                     	ds	1
  2371     006F                     _eusartTxHead:
  2372     006F                     	ds	1
  2373                           
  2374                           	psect	bssBANK1
  2375     00D7                     __pbssBANK1:
  2376     00D7                     _device_time:
  2377     00D7                     	ds	4
  2378     00DB                     _SensorAmbient:
  2379     00DB                     	ds	4
  2380     00DF                     _TMR1_InterruptHandler:
  2381     00DF                     	ds	2
  2382     00E1                     _EUSART_ErrorHandler:
  2383     00E1                     	ds	2
  2384     00E3                     _EUSART_OverrunErrorHandler:
  2385     00E3                     	ds	2
  2386     00E5                     _EUSART_FramingErrorHandler:
  2387     00E5                     	ds	2
  2388     00E7                     _EUSART_RxDefaultInterruptHandler:
  2389     00E7                     	ds	2
  2390     00E9                     _EUSART_TxDefaultInterruptHandler:
  2391     00E9                     	ds	2
  2392     00EB                     _MSSP_InterruptHandler:
  2393     00EB                     	ds	2
  2394     00ED                     Task_MB@f_Modbus_Init:
  2395     00ED                     	ds	1
  2396     00EE                     _f_Indicator:
  2397     00EE                     	ds	1
  2398     00EF                     _eusartRxLastError:
  2399     00EF                     	ds	1
  2400                           
  2401                           	psect	bssBANK2
  2402     0120                     __pbssBANK2:
  2403     0120                     _I2C_Status:
  2404     0120                     	ds	30
  2405     013E                     _eusartRxStatusBuffer:
  2406     013E                     	ds	8
  2407     0146                     _eusartRxBuffer:
  2408     0146                     	ds	8
  2409     014E                     _eusartTxBuffer:
  2410     014E                     	ds	8
  2411     0156                     Task_Sensor@valTime:
  2412     0156                     	ds	4
  2413     015A                     _MB_Register:
  2414     015A                     	ds	4
  2415                           
  2416                           	psect	dataBANK2
  2417     015E                     __pdataBANK2:
  2418     015E                     _SHT30_CMD_MEASURE_L_Disable:
  2419     015E                     	ds	2
  2420     0160                     _SHT30_CMD_MEASURE_M_Disable:
  2421     0160                     	ds	2
  2422     0162                     _SHT30_CMD_MEASURE_H_Disable:
  2423     0162                     	ds	2
  2424     0164                     _SHT30_CMD_MEASURE_L_Enable:
  2425     0164                     	ds	2
  2426     0166                     _SHT30_CMD_MEASURE_M_Enable:
  2427     0166                     	ds	2
  2428     0168                     _SHT30_CMD_MEASURE_H_Enable:
  2429     0168                     	ds	2
  2430                           
  2431                           	psect	inittext
  2432     136D                     init_ram:
  2433     136D  00FE               	movwf	btemp
  2434     136E                     initloop:
  2435     136E  0012               	moviw fsr0++
  2436     136F  001E               	movwi fsr1++
  2437     1370  3001               	movlw	1
  2438     1371  02FE               	subwf	btemp,f
  2439     1372  3000               	movlw	0
  2440     1373  3BFF               	subwfb	btemp+1,f
  2441     1374  087F               	movf	btemp+1,w
  2442     1375  047E               	iorwf	btemp,w
  2443     1376  1D03               	skipz
  2444     1377  2B6E               	goto	initloop
  2445     1378  3400               	retlw	0
  2446                           
  2447                           	psect	clrtext
  2448     1361                     clear_ram0:	
  2449                           ;	Called with FSR0 containing the base address, and
  2450                           ;	btemp/btemp+1 has the size to clear
  2451                           
  2452     1361  0064               	clrwdt	;clear the watchdog before getting into this loop
  2453     1362                     clrloop0:
